pair_id,label
ep001999,0
ep002000,0
ep002001,0
ep002002,0
ep002003,0
ep002004,1
ep002005,1
ep002006,1
ep002007,0
ep002008,0
ep002009,1
ep002010,0
ep002011,0
ep002012,0
ep002013,0
ep002014,0
ep002015,1
ep002016,0
ep002017,1
ep002018,0
ep002019,0
ep002020,0
ep002021,0
ep002022,0
ep002023,1
ep002024,0
ep002025,0
ep002026,0
ep002027,0
ep002028,1
ep002029,1
ep002030,0
ep002031,0
ep002032,1
ep002033,0
ep002034,0
ep002035,0
ep002036,0
ep002037,0
ep002038,0
ep002039,0
ep002040,1
ep002041,0
ep002042,0
ep002043,1
ep002044,0
ep002045,0
ep002046,1
ep002047,0
ep002048,1
ep002049,0
ep002050,0
ep002051,0
ep002052,1
ep002053,1
ep002054,0
ep002055,1
ep002056,0
ep002057,0
ep002058,0
ep002059,0
ep002060,0
ep002061,1
ep002062,0
ep002063,0
ep002064,0
ep002065,0
ep002066,0
ep002067,0
ep002068,1
ep002069,1
ep002070,1
ep002071,0
ep002072,1
ep002073,0
ep002074,1
ep002075,0
ep002076,1
ep002077,0
ep002078,0
ep002079,0
ep002080,0
ep002081,0
ep002082,0
ep002083,0
ep002084,0
ep002085,0
ep002086,0
ep002087,0
ep002088,0
ep002089,1
ep002090,0
ep002091,0
ep002092,0
ep002093,0
ep002094,0
ep002095,0
ep002096,0
ep002097,1
ep002098,0
ep002099,0
ep002100,1
ep002101,0
ep002102,0
ep002103,0
ep002104,0
ep002105,0
ep002106,1
ep002107,0
ep002108,0
ep002109,1
ep002110,0
ep002111,0
ep002112,0
ep002113,0
ep002114,1
ep002115,0
ep002116,0
ep002117,0
ep002118,0
ep002119,0
ep002120,0
ep002121,1
ep002122,0
ep002123,0
ep002124,0
ep002125,0
ep002126,0
ep002127,0
ep002128,0
ep002129,1
ep002130,0
ep002131,1
ep002132,0
ep002133,0
ep002134,0
ep002135,0
ep002136,1
ep002137,0
ep002138,1
ep002139,0
ep002140,1
ep002141,0
ep002142,0
ep002143,0
ep002144,1
ep002145,0
ep002146,0
ep002147,0
ep002148,0
ep002149,0
ep002150,0
ep002151,0
ep002152,0
ep002153,1
ep002154,1
ep002155,0
ep002156,1
ep002157,0
ep002158,0
ep002159,0
ep002160,0
ep002161,0
ep002162,0
ep002163,1
ep002164,0
ep002165,0
ep002166,0
ep002167,1
ep002168,0
ep002169,0
ep002170,0
ep002171,0
ep002172,0
ep002173,0
ep002174,0
ep002175,0
ep002176,0
ep002177,0
ep002178,1
ep002179,0
ep002180,0
ep002181,0
ep002182,0
ep002183,0
ep002184,0
ep002185,0
ep002186,0
ep002187,0
ep002188,1
ep002189,1
ep002190,0
ep002191,0
ep002192,1
ep002193,1
ep002194,0
ep002195,1
ep002196,0
ep002197,0
ep002198,1
ep002199,0
ep002200,0
ep002201,1
ep002202,0
ep002203,0
ep002204,1
ep002205,0
ep002206,0
ep002207,0
ep002208,1
ep002209,1
ep002210,1
ep002211,1
ep002212,0
ep002213,0
ep002214,1
ep002215,0
ep002216,0
ep002217,0
ep002218,1
ep002219,0
ep002220,0
ep002221,0
ep002222,1
ep002223,0
ep002224,1
ep002225,1
ep002226,1
ep002227,0
ep002228,1
ep002229,1
ep002230,0
ep002231,0
ep002232,0
ep002233,0
ep002234,1
ep002235,0
ep002236,1
ep002237,0
ep002238,1
ep002239,1
ep002240,0
ep002241,0
ep002242,0
ep002243,0
ep002244,0
ep002245,1
ep002246,0
ep002247,0
ep002248,0
ep002249,0
ep002250,0
ep002251,0
ep002252,1
ep002253,0
ep002254,0
ep002255,1
ep002256,0
ep002257,1
ep002258,0
ep002259,0
ep002260,0
ep002261,0
ep002262,0
ep002263,0
ep002264,0
ep002265,1
ep002266,0
ep002267,0
ep002268,0
ep002269,0
ep002270,1
ep002271,0
ep002272,0
ep002273,0
ep002274,0
ep002275,0
ep002276,1
ep002277,1
ep002278,0
ep002279,0
ep002280,0
ep002281,0
ep002282,1
ep002283,0
ep002284,0
ep002285,0
ep002286,0
ep002287,0
ep002288,0
ep002289,1
ep002290,0
ep002291,0
ep002292,0
ep002293,1
ep002294,0
ep002295,0
ep002296,0
ep002297,0
ep002298,0
ep002299,1
ep002300,0
ep002301,1
ep002302,1
ep002303,1
ep002304,0
ep002305,0
ep002306,0
ep002307,0
ep002308,0
ep002309,0
ep002310,0
ep002311,0
ep002312,0
ep002313,0
ep002314,0
ep002315,0
ep002316,0
ep002317,1
ep002318,0
ep002319,1
ep002320,1
ep002321,0
ep002322,1
ep002323,0
ep002324,0
ep002325,0
ep002326,0
ep002327,0
ep002328,1
ep002329,0
ep002330,0
ep002331,1
ep002332,0
ep002333,1
ep002334,0
ep002335,0
ep002336,1
ep002337,1
ep002338,1
ep002339,1
ep002340,0
ep002341,0
ep002342,0
ep002343,1
ep002344,0
ep002345,0
ep002346,0
ep002347,0
ep002348,1
ep002349,0
ep002350,0
ep002351,0
ep002352,0
ep002353,0
ep002354,0
ep002355,0
ep002356,0
ep002357,0
ep002358,0
ep002359,0
ep002360,0
ep002361,1
ep002362,0
ep002363,0
ep002364,1
ep002365,0
ep002366,0
ep002367,0
ep002368,0
ep002369,0
ep002370,0
ep002371,0
ep002372,0
ep002373,0
ep002374,1
ep002375,0
ep002376,0
ep002377,1
ep002378,1
ep002379,1
ep002380,0
ep002381,0
ep002382,0
ep002383,0
ep002384,0
ep002385,0
ep002386,0
ep002387,0
ep002388,0
ep002389,1
ep002390,0
ep002391,0
ep002392,0
ep002393,0
ep002394,0
ep002395,0
ep002396,1
ep002397,0
ep002398,0
ep002399,0
ep002400,0
ep002401,0
ep002402,1
ep002403,0
ep002404,0
ep002405,0
ep002406,0
ep002407,1
ep002408,0
ep002409,1
ep002410,0
ep002411,0
ep002412,1
ep002413,0
ep002414,1
ep002415,0
ep002416,0
ep002417,0
ep002418,1
ep002419,0
ep002420,0
ep002421,1
ep002422,0
ep002423,0
ep002424,0
ep002425,0
ep002426,0
ep002427,1
ep002428,0
ep002429,0
ep002430,1
ep002431,0
ep002432,0
ep002433,1
ep002434,0
ep002435,0
ep002436,0
ep002437,0
ep002438,0
ep002439,0
ep002440,1
ep002441,0
ep002442,1
ep002443,0
ep002444,1
ep002445,1
ep002446,0
ep002447,1
ep002448,1
ep002449,0
ep002450,0
ep002451,0
ep002452,0
ep002453,0
ep002454,0
ep002455,0
ep002456,0
ep002457,0
ep002458,1
ep002459,0
ep002460,1
ep002461,0
ep002462,0
ep002463,0
ep002464,1
ep002465,1
ep002466,0
ep002467,0
ep002468,0
ep002469,0
ep002470,0
ep002471,0
ep002472,0
ep002473,0
ep002474,0
ep002475,0
ep002476,0
ep002477,0
ep002478,0
ep002479,0
ep002480,0
ep002481,0
ep002482,0
ep002483,0
ep002484,1
ep002485,0
ep002486,0
ep002487,1
ep002488,0
ep002489,0
ep002490,0
ep002491,0
ep002492,1
ep002493,0
ep002494,1
ep002495,0
ep002496,0
ep002497,0
ep002498,0
ep002499,1
ep002500,0
ep002501,1
ep002502,0
ep002503,0
ep002504,0
ep002505,1
ep002506,0
ep002507,1
ep002508,0
ep002509,0
ep002510,1
ep002511,0
ep002512,0
ep002513,1
ep002514,0
ep002515,1
ep002516,1
ep002517,0
ep002518,0
ep002519,0
ep002520,0
ep002521,0
ep002522,0
ep002523,0
ep002524,0
ep002525,0
ep002526,0
ep002527,0
ep002528,0
ep002529,1
ep002530,0
ep002531,0
ep002532,1
ep002533,1
ep002534,1
ep002535,0
ep002536,1
ep002537,0
ep002538,0
ep002539,1
ep002540,0
ep002541,1
ep002542,0
ep002543,0
ep002544,0
ep002545,1
ep002546,0
ep002547,0
ep002548,0
ep002549,1
ep002550,1
ep002551,1
ep002552,0
ep002553,0
ep002554,0
ep002555,0
ep002556,0
ep002557,0
ep002558,0
ep002559,0
ep002560,0
ep002561,0
ep002562,0
ep002563,0
ep002564,0
ep002565,0
ep002566,1
ep002567,1
ep002568,1
ep002569,1
ep002570,1
ep002571,0
ep002572,1
ep002573,0
ep002574,0
ep002575,1
ep002576,0
ep002577,0
ep002578,0
ep002579,0
ep002580,0
ep002581,0
ep002582,0
ep002583,0
ep002584,0
ep002585,0
ep002586,0
ep002587,1
ep002588,0
ep002589,0
ep002590,0
ep002591,0
ep002592,0
ep002593,1
ep002594,0
ep002595,0
ep002596,1
ep002597,0
ep002598,0
ep002599,0
ep002600,0
ep002601,0
ep002602,1
ep002603,1
ep002604,0
ep002605,0
ep002606,1
ep002607,0
ep002608,0
ep002609,1
ep002610,0
ep002611,0
ep002612,0
ep002613,0
ep002614,0
ep002615,0
ep002616,0
ep002617,1
ep002618,0
ep002619,0
ep002620,0
ep002621,0
ep002622,0
ep002623,0
ep002624,0
ep002625,1
ep002626,1
ep002627,0
ep002628,0
ep002629,0
ep002630,1
ep002631,1
ep002632,0
ep002633,0
ep002634,1
ep002635,0
ep002636,0
ep002637,1
ep002638,0
ep002639,1
ep002640,0
ep002641,0
ep002642,0
ep002643,0
ep002644,0
ep002645,0
ep002646,0
ep002647,0
ep002648,0
ep002649,0
ep002650,0
ep002651,0
ep002652,0
ep002653,0
ep002654,0
ep002655,0
ep002656,1
ep002657,0
ep002658,1
ep002659,1
ep002660,1
ep002661,0
ep002662,1
ep002663,1
ep002664,0
ep002665,0
ep002666,0
ep002667,0
ep002668,0
ep002669,0
ep002670,0
ep002671,1
ep002672,1
ep002673,0
ep002674,0
ep002675,0
ep002676,0
ep002677,0
ep002678,1
ep002679,0
ep002680,0
ep002681,0
ep002682,0
ep002683,0
ep002684,0
ep002685,0
ep002686,0
ep002687,0
ep002688,1
ep002689,0
ep002690,0
ep002691,0
ep002692,0
ep002693,0
ep002694,1
ep002695,0
ep002696,0
ep002697,0
ep002698,0
ep002699,0
ep002700,0
ep002701,1
ep002702,0
ep002703,1
ep002704,0
ep002705,0
ep002706,1
ep002707,0
ep002708,0
ep002709,0
ep002710,0
ep002711,0
ep002712,1
ep002713,1
ep002714,1
ep002715,0
ep002716,0
ep002717,0
ep002718,0
ep002719,0
ep002720,0
ep002721,0
ep002722,0
ep002723,1
ep002724,0
ep002725,1
ep002726,1
ep002727,0
ep002728,0
ep002729,0
ep002730,0
ep002731,0
ep002732,0
ep002733,0
ep002734,0
ep002735,0
ep002736,0
ep002737,0
ep002738,0
ep002739,1
ep002740,0
ep002741,1
ep002742,0
ep002743,0
ep002744,0
ep002745,1
ep002746,0
ep002747,1
ep002748,0
ep002749,0
ep002750,0
ep002751,0
ep002752,0
ep002753,0
ep002754,0
ep002755,0
ep002756,0
ep002757,0
ep002758,0
ep002759,1
ep002760,0
ep002761,0
ep002762,0
ep002763,0
ep002764,0
ep002765,0
ep002766,0
ep002767,0
ep002768,0
ep002769,0
ep002770,0
ep002771,0
ep002772,1
ep002773,0
ep002774,1
ep002775,0
ep002776,0
ep002777,0
ep002778,0
ep002779,0
ep002780,1
ep002781,0
ep002782,0
ep002783,1
ep002784,0
ep002785,0
ep002786,0
ep002787,0
ep002788,0
ep002789,0
ep002790,0
ep002791,0
ep002792,0
ep002793,0
ep002794,0
ep002795,0
ep002796,0
ep002797,0
ep002798,0
ep002799,1
ep002800,0
ep002801,0
ep002802,0
ep002803,0
ep002804,0
ep002805,0
ep002806,0
ep002807,0
ep002808,0
ep002809,0
ep002810,1
ep002811,0
ep002812,0
ep002813,1
ep002814,0
ep002815,1
ep002816,0
ep002817,0
ep002818,0
ep002819,0
ep002820,0
ep002821,0
ep002822,0
ep002823,1
ep002824,1
ep002825,1
ep002826,0
ep002827,1
ep002828,1
ep002829,0
ep002830,0
ep002831,0
ep002832,0
ep002833,0
ep002834,0
ep002835,0
ep002836,0
ep002837,0
ep002838,1
ep002839,0
ep002840,0
ep002841,0
ep002842,0
ep002843,0
ep002844,0
ep002845,0
ep002846,0
ep002847,0
ep002848,0
ep002849,0
ep002850,0
ep002851,1
ep002852,0
ep002853,1
ep002854,0
ep002855,1
ep002856,0
ep002857,0
ep002858,0
ep002859,0
ep002860,0
ep002861,0
ep002862,1
ep002863,0
ep002864,0
ep002865,0
ep002866,0
ep002867,1
ep002868,1
ep002869,1
ep002870,1
ep002871,0
ep002872,1
ep002873,0
ep002874,1
ep002875,0
ep002876,0
ep002877,0
ep002878,1
ep002879,0
ep002880,1
ep002881,0
ep002882,1
ep002883,0
ep002884,1
ep002885,1
ep002886,0
ep002887,0
ep002888,0
ep002889,1
ep002890,0
ep002891,1
ep002892,0
ep002893,1
ep002894,1
ep002895,1
ep002896,0
ep002897,0
ep002898,0
ep002899,0
ep002900,0
ep002901,0
ep002902,1
ep002903,0
ep002904,0
ep002905,0
ep002906,0
ep002907,0
ep002908,0
ep002909,0
ep002910,0
ep002911,0
ep002912,0
ep002913,0
ep002914,0
ep002915,0
ep002916,0
ep002917,1
ep002918,1
ep002919,0
ep002920,1
ep002921,0
ep002922,0
ep002923,0
ep002924,0
ep002925,0
ep002926,0
ep002927,0
ep002928,1
ep002929,0
ep002930,0
ep002931,0
ep002932,0
ep002933,1
ep002934,0
ep002935,0
ep002936,0
ep002937,0
ep002938,0
ep002939,0
ep002940,0
ep002941,0
ep002942,0
ep002943,1
ep002944,0
ep002945,0
ep002946,0
ep002947,1
ep002948,1
ep002949,0
ep002950,0
ep002951,0
ep002952,0
ep002953,0
ep002954,0
ep002955,0
ep002956,1
ep002957,0
ep002958,0
ep002959,1
ep002960,0
ep002961,0
ep002962,1
ep002963,0
ep002964,1
ep002965,0
ep002966,1
ep002967,0
ep002968,0
ep002969,0
ep002970,0
ep002971,0
ep002972,0
ep002973,0
ep002974,0
ep002975,1
ep002976,0
ep002977,0
ep002978,0
ep002979,0
ep002980,1
ep002981,0
ep002982,0
ep002983,0
ep002984,0
ep002985,1
ep002986,0
ep002987,1
ep002988,0
ep002989,1
ep002990,1
ep002991,1
ep002992,0
ep002993,0
ep002994,0
ep002995,0
ep002996,0
ep002997,1
ep002998,1
ep002999,0
ep003000,0
ep003001,0
ep003002,0
ep003003,0
ep003004,0
ep003005,0
ep003006,0
ep003007,0
ep003008,0
ep003009,0
ep003010,1
ep003011,1
ep003012,0
ep003013,0
ep003014,0
ep003015,0
ep003016,0
ep003017,0
ep003018,1
ep003019,0
ep003020,1
ep003021,1
ep003022,0
ep003023,0
ep003024,1
ep003025,0
ep003026,0
ep003027,0
ep003028,1
ep003029,1
ep003030,0
ep003031,1
ep003032,0
ep003033,1
ep003034,0
ep003035,0
ep003036,0
ep003037,0
ep003038,0
ep003039,0
ep003040,0
ep003041,0
ep003042,1
ep003043,0
ep003044,1
ep003045,0
ep003046,0
ep003047,1
ep003048,0
ep003049,1
ep003050,1
ep003051,0
ep003052,1
ep003053,0
ep003054,0
ep003055,0
ep003056,0
ep003057,0
ep003058,0
ep003059,0
ep003060,1
ep003061,0
ep003062,0
ep003063,0
ep003064,0
ep003065,0
ep003066,0
ep003067,0
ep003068,0
ep003069,0
ep003070,0
ep003071,0
ep003072,0
ep003073,0
ep003074,1
ep003075,0
ep003076,0
ep003077,0
ep003078,0
ep003079,1
ep003080,0
ep003081,0
ep003082,0
ep003083,0
ep003084,1
ep003085,0
ep003086,0
ep003087,0
ep003088,1
ep003089,0
ep003090,0
ep003091,1
ep003092,1
ep003093,0
ep003094,0
ep003095,0
ep003096,0
ep003097,0
ep003098,0
ep003099,0
ep003100,0
ep003101,0
ep003102,1
ep003103,0
ep003104,0
ep003105,1
ep003106,0
ep003107,0
ep003108,0
ep003109,0
ep003110,0
ep003111,0
ep003112,0
ep003113,0
ep003114,0
ep003115,0
ep003116,1
ep003117,0
ep003118,0
ep003119,0
ep003120,0
ep003121,0
ep003122,0
ep003123,0
ep003124,0
ep003125,0
ep003126,1
ep003127,0
ep003128,1
ep003129,1
ep003130,0
ep003131,0
ep003132,0
ep003133,0
ep003134,1
ep003135,0
ep003136,0
ep003137,0
ep003138,0
ep003139,0
ep003140,0
ep003141,0
ep003142,0
ep003143,0
ep003144,1
ep003145,1
ep003146,0
ep003147,0
ep003148,1
ep003149,0
ep003150,1
ep003151,0
ep003152,0
ep003153,0
ep003154,0
ep003155,0
ep003156,0
ep003157,0
ep003158,1
ep003159,1
ep003160,0
ep003161,0
ep003162,0
ep003163,0
ep003164,0
ep003165,0
ep003166,0
ep003167,0
ep003168,0
ep003169,1
ep003170,0
ep003171,0
ep003172,0
ep003173,0
ep003174,1
ep003175,0
ep003176,0
ep003177,0
ep003178,0
ep003179,0
ep003180,0
ep003181,0
ep003182,1
ep003183,0
ep003184,1
ep003185,1
ep003186,0
ep003187,0
ep003188,0
ep003189,0
ep003190,0
ep003191,0
ep003192,1
ep003193,1
ep003194,0
ep003195,0
ep003196,0
ep003197,0
ep003198,0
ep003199,0
ep003200,1
ep003201,1
ep003202,0
ep003203,1
ep003204,0
ep003205,0
ep003206,0
ep003207,0
ep003208,0
ep003209,0
ep003210,0
ep003211,1
ep003212,1
ep003213,0
ep003214,0
ep003215,0
ep003216,0
ep003217,0
ep003218,0
ep003219,0
ep003220,1
ep003221,0
ep003222,0
ep003223,1
ep003224,0
ep003225,0
ep003226,0
ep003227,1
ep003228,0
ep003229,0
ep003230,1
ep003231,0
ep003232,0
ep003233,0
ep003234,1
ep003235,0
ep003236,1
ep003237,1
ep003238,0
ep003239,1
ep003240,0
ep003241,0
ep003242,1
ep003243,0
ep003244,0
ep003245,0
ep003246,0
ep003247,0
ep003248,0
ep003249,0
ep003250,1
ep003251,0
ep003252,0
ep003253,1
ep003254,0
ep003255,1
ep003256,0
ep003257,1
ep003258,1
ep003259,0
ep003260,1
ep003261,0
ep003262,0
ep003263,0
ep003264,0
ep003265,0
ep003266,1
ep003267,0
ep003268,1
ep003269,0
ep003270,0
ep003271,0
ep003272,1
ep003273,1
ep003274,1
ep003275,1
ep003276,0
ep003277,0
ep003278,0
ep003279,0
ep003280,0
ep003281,1
ep003282,0
ep003283,0
ep003284,1
ep003285,0
ep003286,0
ep003287,0
ep003288,0
ep003289,0
ep003290,0
ep003291,0
ep003292,0
ep003293,1
ep003294,0
ep003295,0
ep003296,0
ep003297,0
ep003298,1
ep003299,1
ep003300,0
ep003301,0
ep003302,0
ep003303,0
ep003304,0
ep003305,0
ep003306,0
ep003307,1
ep003308,0
ep003309,0
ep003310,0
ep003311,0
ep003312,0
ep003313,0
ep003314,1
ep003315,0
ep003316,0
ep003317,0
ep003318,0
ep003319,0
ep003320,0
ep003321,0
ep003322,1
ep003323,0
ep003324,0
ep003325,0
ep003326,0
ep003327,1
ep003328,0
ep003329,0
ep003330,1
ep003331,0
ep003332,0
ep003333,0
ep003334,1
ep003335,0
ep003336,0
ep003337,0
ep003338,0
ep003339,0
ep003340,1
ep003341,0
ep003342,0
ep003343,0
ep003344,1
ep003345,1
ep003346,0
ep003347,0
ep003348,0
ep003349,1
ep003350,0
ep003351,0
ep003352,0
ep003353,0
ep003354,1
ep003355,0
ep003356,0
ep003357,0
ep003358,0
ep003359,0
ep003360,0
ep003361,0
ep003362,0
ep003363,0
ep003364,0
ep003365,0
ep003366,0
ep003367,1
ep003368,0
ep003369,0
ep003370,1
ep003371,0
ep003372,1
ep003373,0
ep003374,1
ep003375,0
ep003376,0
ep003377,0
ep003378,0
ep003379,0
ep003380,0
ep003381,0
ep003382,1
ep003383,0
ep003384,1
ep003385,0
ep003386,0
ep003387,0
ep003388,0
ep003389,0
ep003390,0
ep003391,0
ep003392,0
ep003393,0
ep003394,0
ep003395,1
ep003396,1
ep003397,0
ep003398,0
ep003399,0
ep003400,0
ep003401,0
ep003402,0
ep003403,1
ep003404,0
ep003405,0
ep003406,0
ep003407,0
ep003408,0
ep003409,1
ep003410,0
ep003411,0
ep003412,0
ep003413,0
ep003414,1
ep003415,0
ep003416,1
ep003417,0
ep003418,1
ep003419,1
ep003420,0
ep003421,0
ep003422,0
ep003423,0
ep003424,0
ep003425,0
ep003426,0
ep003427,0
ep003428,0
ep003429,0
ep003430,0
ep003431,0
ep003432,0
ep003433,0
ep003434,0
ep003435,0
ep003436,0
ep003437,1
ep003438,0
ep003439,0
ep003440,0
ep003441,0
ep003442,1
ep003443,0
ep003444,0
ep003445,0
ep003446,0
ep003447,0
ep003448,0
ep003449,0
ep003450,0
ep003451,0
ep003452,0
ep003453,0
ep003454,0
ep003455,0
ep003456,1
ep003457,0
ep003458,0
ep003459,0
ep003460,1
ep003461,0
ep003462,0
ep003463,1
ep003464,0
ep003465,0
ep003466,0
ep003467,1
ep003468,0
ep003469,1
ep003470,0
ep003471,1
ep003472,0
ep003473,0
ep003474,1
ep003475,0
ep003476,0
ep003477,0
ep003478,0
ep003479,0
ep003480,0
ep003481,0
ep003482,1
ep003483,0
ep003484,1
ep003485,0
ep003486,0
ep003487,1
ep003488,0
ep003489,1
ep003490,0
ep003491,0
ep003492,0
ep003493,0
ep003494,0
ep003495,1
ep003496,0
ep003497,0
ep003498,0
ep003499,0
ep003500,0
ep003501,1
ep003502,1
ep003503,0
ep003504,1
ep003505,0
ep003506,0
ep003507,0
ep003508,0
ep003509,0
ep003510,0
ep003511,1
ep003512,0
ep003513,0
ep003514,1
ep003515,1
ep003516,1
ep003517,1
ep003518,1
ep003519,1
ep003520,0
ep003521,0
ep003522,0
ep003523,1
ep003524,0
ep003525,1
ep003526,0
ep003527,1
ep003528,0
ep003529,0
ep003530,0
ep003531,0
ep003532,0
ep003533,0
ep003534,0
ep003535,1
ep003536,0
ep003537,0
ep003538,0
ep003539,1
ep003540,0
ep003541,0
ep003542,0
ep003543,1
ep003544,1
ep003545,0
ep003546,1
ep003547,1
ep003548,0
ep003549,0
ep003550,1
ep003551,0
ep003552,0
ep003553,1
ep003554,0
ep003555,0
ep003556,0
ep003557,1
ep003558,0
ep003559,1
ep003560,0
ep003561,1
ep003562,0
ep003563,0
ep003564,0
ep003565,0
ep003566,0
ep003567,0
ep003568,0
ep003569,1
ep003570,0
ep003571,0
ep003572,0
ep003573,1
ep003574,0
ep003575,1
ep003576,0
ep003577,0
ep003578,0
ep003579,1
ep003580,1
ep003581,0
ep003582,0
ep003583,1
ep003584,0
ep003585,0
ep003586,0
ep003587,0
ep003588,0
ep003589,0
ep003590,0
ep003591,0
ep003592,1
ep003593,0
ep003594,0
ep003595,0
ep003596,0
ep003597,0
ep003598,0
ep003599,0
ep003600,1
ep003601,0
ep003602,0
ep003603,0
ep003604,0
ep003605,0
ep003606,1
ep003607,0
ep003608,0
ep003609,0
ep003610,0
ep003611,0
ep003612,0
ep003613,0
ep003614,0
ep003615,1
ep003616,0
ep003617,0
ep003618,1
ep003619,1
ep003620,0
ep003621,0
ep003622,1
ep003623,0
ep003624,0
ep003625,1
ep003626,1
ep003627,1
ep003628,0
ep003629,0
ep003630,1
ep003631,0
ep003632,1
ep003633,0
ep003634,0
ep003635,0
ep003636,0
ep003637,0
ep003638,0
ep003639,0
ep003640,1
ep003641,0
ep003642,0
ep003643,0
ep003644,1
ep003645,0
ep003646,1
ep003647,1
ep003648,0
ep003649,1
ep003650,0
ep003651,1
ep003652,0
ep003653,0
ep003654,1
ep003655,0
ep003656,1
ep003657,0
ep003658,1
ep003659,0
ep003660,0
ep003661,1
ep003662,0
ep003663,0
ep003664,0
ep003665,0
ep003666,1
ep003667,0
ep003668,0
ep003669,0
ep003670,0
ep003671,0
ep003672,0
ep003673,0
ep003674,0
ep003675,0
ep003676,1
ep003677,0
ep003678,0
ep003679,0
ep003680,0
ep003681,1
ep003682,0
ep003683,0
ep003684,0
ep003685,0
ep003686,0
ep003687,0
ep003688,0
ep003689,1
ep003690,0
ep003691,0
ep003692,0
ep003693,0
ep003694,0
ep003695,0
ep003696,0
ep003697,0
ep003698,1
ep003699,0
ep003700,0
ep003701,0
ep003702,0
ep003703,0
ep003704,0
ep003705,0
ep003706,0
ep003707,0
ep003708,0
ep003709,0
ep003710,0
ep003711,0
ep003712,0
ep003713,1
ep003714,0
ep003715,0
ep003716,0
ep003717,1
ep003718,0
ep003719,0
ep003720,1
ep003721,0
ep003722,1
ep003723,1
ep003724,0
ep003725,0
ep003726,0
ep003727,0
ep003728,1
ep003729,1
ep003730,0
ep003731,1
ep003732,0
ep003733,0
ep003734,0
ep003735,0
ep003736,0
ep003737,0
ep003738,0
ep003739,1
ep003740,1
ep003741,0
ep003742,0
ep003743,0
ep003744,1
ep003745,1
ep003746,0
ep003747,0
ep003748,0
ep003749,0
ep003750,0
ep003751,0
ep003752,0
ep003753,1
ep003754,1
ep003755,0
ep003756,0
ep003757,0
ep003758,1
ep003759,0
ep003760,0
ep003761,0
ep003762,1
ep003763,0
ep003764,0
ep003765,0
ep003766,0
ep003767,0
ep003768,0
ep003769,0
ep003770,1
ep003771,0
ep003772,0
ep003773,1
ep003774,1
ep003775,0
ep003776,1
ep003777,0
ep003778,0
ep003779,0
ep003780,0
ep003781,0
ep003782,0
ep003783,0
ep003784,0
ep003785,0
ep003786,1
ep003787,0
ep003788,0
ep003789,1
ep003790,0
ep003791,0
ep003792,0
ep003793,0
ep003794,0
ep003795,0
ep003796,0
ep003797,0
ep003798,1
ep003799,1
ep003800,0
ep003801,1
ep003802,0
ep003803,0
ep003804,1
ep003805,0
ep003806,0
ep003807,0
ep003808,0
ep003809,1
ep003810,0
ep003811,0
ep003812,0
ep003813,0
ep003814,0
ep003815,0
ep003816,0
ep003817,0
ep003818,1
ep003819,0
ep003820,0
ep003821,0
ep003822,0
ep003823,1
ep003824,0
ep003825,0
ep003826,0
ep003827,0
ep003828,0
ep003829,0
ep003830,1
ep003831,0
ep003832,0
ep003833,1
ep003834,0
ep003835,1
ep003836,1
ep003837,1
ep003838,0
ep003839,0
ep003840,0
ep003841,0
ep003842,0
ep003843,0
ep003844,0
ep003845,0
ep003846,0
ep003847,0
ep003848,0
ep003849,0
ep003850,0
ep003851,0
ep003852,0
ep003853,0
ep003854,1
ep003855,0
ep003856,0
ep003857,0
ep003858,0
ep003859,0
ep003860,0
ep003861,0
ep003862,0
ep003863,0
ep003864,0
ep003865,0
ep003866,0
ep003867,0
ep003868,0
ep003869,0
ep003870,0
ep003871,0
ep003872,0
ep003873,1
ep003874,0
ep003875,0
ep003876,0
ep003877,0
ep003878,1
ep003879,0
ep003880,0
ep003881,1
ep003882,0
ep003883,0
ep003884,1
ep003885,0
ep003886,0
ep003887,0
ep003888,0
ep003889,0
ep003890,1
ep003891,0
ep003892,0
ep003893,0
ep003894,1
ep003895,0
ep003896,0
ep003897,0
ep003898,0
ep003899,0
ep003900,0
ep003901,0
ep003902,0
ep003903,0
ep003904,0
ep003905,0
ep003906,0
ep003907,0
ep003908,1
ep003909,1
ep003910,1
ep003911,1
ep003912,0
ep003913,0
ep003914,1
ep003915,1
ep003916,1
ep003917,1
ep003918,0
ep003919,0
ep003920,1
ep003921,1
ep003922,1
ep003923,0
ep003924,0
ep003925,0
ep003926,1
ep003927,0
ep003928,0
ep003929,0
ep003930,0
ep003931,0
ep003932,1
ep003933,0
ep003934,0
ep003935,0
ep003936,0
ep003937,0
ep003938,0
ep003939,1
ep003940,0
ep003941,1
ep003942,0
ep003943,1
ep003944,0
ep003945,0
ep003946,1
ep003947,0
ep003948,0
ep003949,0
ep003950,0
ep003951,0
ep003952,0
ep003953,0
ep003954,0
ep003955,0
ep003956,0
ep003957,1
ep003958,0
ep003959,1
ep003960,0
ep003961,0
ep003962,0
ep003963,0
ep003964,0
ep003965,0
ep003966,0
ep003967,0
ep003968,0
ep003969,0
ep003970,0
ep003971,1
ep003972,0
ep003973,0
ep003974,0
ep003975,1
ep003976,0
ep003977,1
ep003978,0
ep003979,0
ep003980,1
ep003981,0
ep003982,0
ep003983,0
ep003984,0
ep003985,0
ep003986,1
ep003987,1
ep003988,0
ep003989,0
ep003990,1
ep003991,0
ep003992,0
ep003993,1
ep003994,1
ep003995,0
ep003996,0
ep003997,0
