pair_id,label
ep001999,1
ep002000,0
ep002001,0
ep002002,0
ep002003,0
ep002004,0
ep002005,1
ep002006,1
ep002007,0
ep002008,1
ep002009,0
ep002010,0
ep002011,0
ep002012,0
ep002013,0
ep002014,0
ep002015,0
ep002016,0
ep002017,0
ep002018,0
ep002019,0
ep002020,0
ep002021,0
ep002022,1
ep002023,0
ep002024,1
ep002025,0
ep002026,0
ep002027,0
ep002028,0
ep002029,0
ep002030,1
ep002031,0
ep002032,1
ep002033,0
ep002034,0
ep002035,0
ep002036,1
ep002037,0
ep002038,1
ep002039,0
ep002040,0
ep002041,1
ep002042,0
ep002043,0
ep002044,0
ep002045,1
ep002046,0
ep002047,1
ep002048,0
ep002049,0
ep002050,0
ep002051,0
ep002052,0
ep002053,1
ep002054,0
ep002055,0
ep002056,0
ep002057,1
ep002058,0
ep002059,1
ep002060,0
ep002061,0
ep002062,0
ep002063,0
ep002064,0
ep002065,1
ep002066,0
ep002067,0
ep002068,0
ep002069,1
ep002070,0
ep002071,1
ep002072,0
ep002073,0
ep002074,0
ep002075,0
ep002076,0
ep002077,0
ep002078,1
ep002079,0
ep002080,0
ep002081,0
ep002082,0
ep002083,1
ep002084,0
ep002085,0
ep002086,0
ep002087,0
ep002088,0
ep002089,0
ep002090,0
ep002091,0
ep002092,0
ep002093,0
ep002094,0
ep002095,0
ep002096,0
ep002097,0
ep002098,0
ep002099,0
ep002100,0
ep002101,1
ep002102,0
ep002103,0
ep002104,0
ep002105,0
ep002106,1
ep002107,0
ep002108,0
ep002109,1
ep002110,0
ep002111,0
ep002112,1
ep002113,0
ep002114,1
ep002115,0
ep002116,0
ep002117,0
ep002118,0
ep002119,0
ep002120,0
ep002121,0
ep002122,0
ep002123,0
ep002124,0
ep002125,1
ep002126,0
ep002127,0
ep002128,0
ep002129,0
ep002130,0
ep002131,0
ep002132,0
ep002133,1
ep002134,0
ep002135,1
ep002136,1
ep002137,0
ep002138,1
ep002139,0
ep002140,0
ep002141,0
ep002142,0
ep002143,0
ep002144,0
ep002145,1
ep002146,0
ep002147,0
ep002148,1
ep002149,1
ep002150,1
ep002151,0
ep002152,0
ep002153,1
ep002154,0
ep002155,1
ep002156,1
ep002157,0
ep002158,0
ep002159,0
ep002160,0
ep002161,0
ep002162,0
ep002163,0
ep002164,0
ep002165,1
ep002166,0
ep002167,0
ep002168,0
ep002169,0
ep002170,0
ep002171,0
ep002172,0
ep002173,0
ep002174,1
ep002175,0
ep002176,0
ep002177,0
ep002178,0
ep002179,1
ep002180,0
ep002181,0
ep002182,0
ep002183,1
ep002184,0
ep002185,0
ep002186,0
ep002187,0
ep002188,1
ep002189,0
ep002190,1
ep002191,1
ep002192,0
ep002193,0
ep002194,0
ep002195,1
ep002196,0
ep002197,1
ep002198,0
ep002199,0
ep002200,0
ep002201,0
ep002202,0
ep002203,0
ep002204,1
ep002205,0
ep002206,0
ep002207,0
ep002208,0
ep002209,1
ep002210,0
ep002211,0
ep002212,1
ep002213,0
ep002214,0
ep002215,0
ep002216,0
ep002217,0
ep002218,0
ep002219,1
ep002220,0
ep002221,0
ep002222,0
ep002223,1
ep002224,0
ep002225,0
ep002226,0
ep002227,0
ep002228,0
ep002229,0
ep002230,0
ep002231,0
ep002232,0
ep002233,0
ep002234,1
ep002235,0
ep002236,0
ep002237,1
ep002238,0
ep002239,0
ep002240,0
ep002241,0
ep002242,1
ep002243,0
ep002244,1
ep002245,0
ep002246,0
ep002247,0
ep002248,0
ep002249,0
ep002250,0
ep002251,1
ep002252,1
ep002253,0
ep002254,0
ep002255,0
ep002256,0
ep002257,0
ep002258,0
ep002259,0
ep002260,0
ep002261,1
ep002262,1
ep002263,0
ep002264,0
ep002265,0
ep002266,0
ep002267,1
ep002268,0
ep002269,0
ep002270,0
ep002271,0
ep002272,0
ep002273,0
ep002274,0
ep002275,0
ep002276,0
ep002277,0
ep002278,1
ep002279,1
ep002280,0
ep002281,0
ep002282,0
ep002283,0
ep002284,0
ep002285,0
ep002286,0
ep002287,0
ep002288,0
ep002289,0
ep002290,0
ep002291,1
ep002292,0
ep002293,0
ep002294,0
ep002295,0
ep002296,0
ep002297,0
ep002298,1
ep002299,1
ep002300,0
ep002301,0
ep002302,0
ep002303,0
ep002304,0
ep002305,0
ep002306,0
ep002307,0
ep002308,0
ep002309,1
ep002310,1
ep002311,1
ep002312,1
ep002313,0
ep002314,0
ep002315,0
ep002316,1
ep002317,0
ep002318,0
ep002319,1
ep002320,1
ep002321,0
ep002322,1
ep002323,1
ep002324,1
ep002325,0
ep002326,1
ep002327,0
ep002328,0
ep002329,0
ep002330,0
ep002331,0
ep002332,0
ep002333,0
ep002334,1
ep002335,0
ep002336,1
ep002337,0
ep002338,0
ep002339,0
ep002340,0
ep002341,0
ep002342,0
ep002343,1
ep002344,1
ep002345,0
ep002346,0
ep002347,0
ep002348,0
ep002349,0
ep002350,1
ep002351,0
ep002352,0
ep002353,0
ep002354,0
ep002355,0
ep002356,0
ep002357,1
ep002358,0
ep002359,0
ep002360,0
ep002361,0
ep002362,0
ep002363,0
ep002364,0
ep002365,0
ep002366,1
ep002367,0
ep002368,0
ep002369,0
ep002370,1
ep002371,0
ep002372,0
ep002373,1
ep002374,0
ep002375,1
ep002376,0
ep002377,1
ep002378,0
ep002379,0
ep002380,1
ep002381,0
ep002382,0
ep002383,0
ep002384,1
ep002385,0
ep002386,0
ep002387,0
ep002388,0
ep002389,0
ep002390,0
ep002391,1
ep002392,0
ep002393,0
ep002394,0
ep002395,0
ep002396,0
ep002397,1
ep002398,0
ep002399,0
ep002400,0
ep002401,0
ep002402,0
ep002403,0
ep002404,0
ep002405,1
ep002406,0
ep002407,1
ep002408,1
ep002409,0
ep002410,0
ep002411,0
ep002412,0
ep002413,0
ep002414,1
ep002415,0
ep002416,0
ep002417,0
ep002418,0
ep002419,0
ep002420,0
ep002421,0
ep002422,0
ep002423,0
ep002424,0
ep002425,0
ep002426,1
ep002427,0
ep002428,0
ep002429,0
ep002430,0
ep002431,0
ep002432,0
ep002433,0
ep002434,0
ep002435,0
ep002436,0
ep002437,0
ep002438,0
ep002439,0
ep002440,0
ep002441,0
ep002442,0
ep002443,1
ep002444,0
ep002445,0
ep002446,1
ep002447,1
ep002448,1
ep002449,1
ep002450,0
ep002451,1
ep002452,0
ep002453,0
ep002454,0
ep002455,0
ep002456,1
ep002457,0
ep002458,0
ep002459,0
ep002460,0
ep002461,0
ep002462,1
ep002463,0
ep002464,1
ep002465,0
ep002466,0
ep002467,0
ep002468,1
ep002469,0
ep002470,1
ep002471,0
ep002472,0
ep002473,0
ep002474,0
ep002475,0
ep002476,1
ep002477,0
ep002478,0
ep002479,0
ep002480,0
ep002481,1
ep002482,0
ep002483,0
ep002484,1
ep002485,0
ep002486,0
ep002487,1
ep002488,0
ep002489,0
ep002490,0
ep002491,0
ep002492,0
ep002493,0
ep002494,0
ep002495,0
ep002496,0
ep002497,0
ep002498,0
ep002499,0
ep002500,0
ep002501,0
ep002502,1
ep002503,1
ep002504,0
ep002505,0
ep002506,0
ep002507,1
ep002508,0
ep002509,1
ep002510,1
ep002511,0
ep002512,0
ep002513,0
ep002514,1
ep002515,0
ep002516,1
ep002517,0
ep002518,0
ep002519,0
ep002520,0
ep002521,0
ep002522,0
ep002523,0
ep002524,1
ep002525,0
ep002526,0
ep002527,1
ep002528,1
ep002529,0
ep002530,0
ep002531,0
ep002532,0
ep002533,1
ep002534,0
ep002535,0
ep002536,1
ep002537,1
ep002538,0
ep002539,0
ep002540,0
ep002541,0
ep002542,0
ep002543,0
ep002544,1
ep002545,0
ep002546,0
ep002547,1
ep002548,0
ep002549,1
ep002550,1
ep002551,0
ep002552,0
ep002553,0
ep002554,0
ep002555,0
ep002556,0
ep002557,1
ep002558,0
ep002559,0
ep002560,0
ep002561,0
ep002562,0
ep002563,0
ep002564,0
ep002565,0
ep002566,0
ep002567,0
ep002568,0
ep002569,0
ep002570,1
ep002571,0
ep002572,1
ep002573,0
ep002574,0
ep002575,0
ep002576,1
ep002577,0
ep002578,0
ep002579,0
ep002580,0
ep002581,0
ep002582,0
ep002583,0
ep002584,0
ep002585,0
ep002586,0
ep002587,0
ep002588,0
ep002589,0
ep002590,0
ep002591,1
ep002592,0
ep002593,1
ep002594,0
ep002595,1
ep002596,1
ep002597,1
ep002598,0
ep002599,0
ep002600,0
ep002601,1
ep002602,0
ep002603,0
ep002604,0
ep002605,0
ep002606,1
ep002607,0
ep002608,0
ep002609,0
ep002610,0
ep002611,0
ep002612,0
ep002613,0
ep002614,0
ep002615,1
ep002616,1
ep002617,0
ep002618,0
ep002619,1
ep002620,0
ep002621,1
ep002622,1
ep002623,1
ep002624,1
ep002625,0
ep002626,0
ep002627,0
ep002628,1
ep002629,0
ep002630,0
ep002631,0
ep002632,0
ep002633,0
ep002634,0
ep002635,0
ep002636,0
ep002637,1
ep002638,0
ep002639,0
ep002640,0
ep002641,1
ep002642,0
ep002643,0
ep002644,0
ep002645,1
ep002646,0
ep002647,0
ep002648,0
ep002649,0
ep002650,0
ep002651,1
ep002652,0
ep002653,0
ep002654,0
ep002655,0
ep002656,0
ep002657,0
ep002658,1
ep002659,0
ep002660,0
ep002661,0
ep002662,0
ep002663,0
ep002664,0
ep002665,0
ep002666,0
ep002667,0
ep002668,0
ep002669,1
ep002670,1
ep002671,0
ep002672,0
ep002673,1
ep002674,1
ep002675,0
ep002676,1
ep002677,0
ep002678,0
ep002679,0
ep002680,0
ep002681,0
ep002682,0
ep002683,0
ep002684,0
ep002685,1
ep002686,0
ep002687,0
ep002688,0
ep002689,0
ep002690,0
ep002691,1
ep002692,1
ep002693,1
ep002694,1
ep002695,0
ep002696,0
ep002697,0
ep002698,0
ep002699,0
ep002700,0
ep002701,0
ep002702,1
ep002703,0
ep002704,0
ep002705,1
ep002706,1
ep002707,0
ep002708,1
ep002709,0
ep002710,0
ep002711,0
ep002712,0
ep002713,0
ep002714,0
ep002715,1
ep002716,0
ep002717,0
ep002718,0
ep002719,1
ep002720,1
ep002721,0
ep002722,0
ep002723,1
ep002724,0
ep002725,0
ep002726,1
ep002727,0
ep002728,1
ep002729,1
ep002730,1
ep002731,0
ep002732,0
ep002733,0
ep002734,1
ep002735,0
ep002736,0
ep002737,0
ep002738,0
ep002739,0
ep002740,0
ep002741,1
ep002742,1
ep002743,0
ep002744,0
ep002745,0
ep002746,1
ep002747,0
ep002748,0
ep002749,0
ep002750,0
ep002751,0
ep002752,1
ep002753,0
ep002754,0
ep002755,0
ep002756,0
ep002757,0
ep002758,1
ep002759,0
ep002760,0
ep002761,0
ep002762,0
ep002763,0
ep002764,0
ep002765,0
ep002766,0
ep002767,0
ep002768,1
ep002769,0
ep002770,0
ep002771,0
ep002772,0
ep002773,1
ep002774,0
ep002775,0
ep002776,1
ep002777,1
ep002778,0
ep002779,0
ep002780,1
ep002781,1
ep002782,0
ep002783,0
ep002784,0
ep002785,0
ep002786,1
ep002787,0
ep002788,1
ep002789,0
ep002790,1
ep002791,1
ep002792,0
ep002793,0
ep002794,0
ep002795,1
ep002796,0
ep002797,0
ep002798,0
ep002799,0
ep002800,1
ep002801,0
ep002802,0
ep002803,0
ep002804,0
ep002805,0
ep002806,0
ep002807,0
ep002808,1
ep002809,0
ep002810,0
ep002811,0
ep002812,1
ep002813,1
ep002814,0
ep002815,0
ep002816,1
ep002817,0
ep002818,1
ep002819,0
ep002820,1
ep002821,1
ep002822,1
ep002823,0
ep002824,1
ep002825,0
ep002826,0
ep002827,0
ep002828,1
ep002829,1
ep002830,0
ep002831,0
ep002832,1
ep002833,0
ep002834,0
ep002835,0
ep002836,1
ep002837,0
ep002838,1
ep002839,0
ep002840,1
ep002841,0
ep002842,0
ep002843,0
ep002844,0
ep002845,0
ep002846,1
ep002847,0
ep002848,1
ep002849,1
ep002850,0
ep002851,0
ep002852,0
ep002853,1
ep002854,0
ep002855,1
ep002856,0
ep002857,0
ep002858,0
ep002859,0
ep002860,0
ep002861,0
ep002862,0
ep002863,0
ep002864,0
ep002865,0
ep002866,0
ep002867,1
ep002868,0
ep002869,1
ep002870,0
ep002871,0
ep002872,0
ep002873,0
ep002874,0
ep002875,0
ep002876,0
ep002877,0
ep002878,0
ep002879,0
ep002880,0
ep002881,0
ep002882,0
ep002883,0
ep002884,0
ep002885,1
ep002886,0
ep002887,1
ep002888,0
ep002889,1
ep002890,0
ep002891,0
ep002892,0
ep002893,0
ep002894,0
ep002895,0
ep002896,1
ep002897,1
ep002898,1
ep002899,0
ep002900,1
ep002901,0
ep002902,0
ep002903,0
ep002904,1
ep002905,0
ep002906,0
ep002907,0
ep002908,0
ep002909,0
ep002910,1
ep002911,0
ep002912,1
ep002913,1
ep002914,0
ep002915,0
ep002916,1
ep002917,0
ep002918,0
ep002919,0
ep002920,0
ep002921,1
ep002922,0
ep002923,1
ep002924,0
ep002925,0
ep002926,1
ep002927,1
ep002928,0
ep002929,0
ep002930,0
ep002931,0
ep002932,0
ep002933,0
ep002934,0
ep002935,0
ep002936,0
ep002937,0
ep002938,0
ep002939,0
ep002940,0
ep002941,0
ep002942,0
ep002943,0
ep002944,0
ep002945,0
ep002946,0
ep002947,1
ep002948,0
ep002949,0
ep002950,1
ep002951,1
ep002952,0
ep002953,0
ep002954,0
ep002955,1
ep002956,0
ep002957,1
ep002958,0
ep002959,0
ep002960,1
ep002961,0
ep002962,0
ep002963,0
ep002964,1
ep002965,0
ep002966,0
ep002967,0
ep002968,0
ep002969,0
ep002970,0
ep002971,0
ep002972,0
ep002973,0
ep002974,0
ep002975,0
ep002976,0
ep002977,1
ep002978,0
ep002979,0
ep002980,0
ep002981,1
ep002982,0
ep002983,0
ep002984,1
ep002985,0
ep002986,0
ep002987,0
ep002988,0
ep002989,0
ep002990,0
ep002991,0
ep002992,0
ep002993,0
ep002994,1
ep002995,0
ep002996,0
ep002997,1
ep002998,0
ep002999,1
ep003000,0
ep003001,0
ep003002,0
ep003003,0
ep003004,1
ep003005,0
ep003006,0
ep003007,1
ep003008,0
ep003009,1
ep003010,0
ep003011,0
ep003012,0
ep003013,0
ep003014,0
ep003015,0
ep003016,1
ep003017,0
ep003018,0
ep003019,0
ep003020,0
ep003021,0
ep003022,0
ep003023,0
ep003024,0
ep003025,0
ep003026,1
ep003027,1
ep003028,1
ep003029,1
ep003030,0
ep003031,1
ep003032,0
ep003033,0
ep003034,0
ep003035,1
ep003036,0
ep003037,0
ep003038,0
ep003039,1
ep003040,0
ep003041,1
ep003042,0
ep003043,1
ep003044,1
ep003045,0
ep003046,0
ep003047,1
ep003048,0
ep003049,0
ep003050,0
ep003051,1
ep003052,0
ep003053,0
ep003054,0
ep003055,1
ep003056,1
ep003057,0
ep003058,1
ep003059,0
ep003060,0
ep003061,0
ep003062,1
ep003063,0
ep003064,0
ep003065,1
ep003066,0
ep003067,0
ep003068,0
ep003069,0
ep003070,1
ep003071,0
ep003072,0
ep003073,0
ep003074,0
ep003075,1
ep003076,0
ep003077,0
ep003078,0
ep003079,0
ep003080,0
ep003081,0
ep003082,0
ep003083,0
ep003084,0
ep003085,0
ep003086,0
ep003087,0
ep003088,0
ep003089,0
ep003090,0
ep003091,1
ep003092,0
ep003093,0
ep003094,1
ep003095,0
ep003096,1
ep003097,1
ep003098,0
ep003099,0
ep003100,1
ep003101,0
ep003102,0
ep003103,0
ep003104,0
ep003105,0
ep003106,0
ep003107,0
ep003108,0
ep003109,0
ep003110,0
ep003111,0
ep003112,0
ep003113,0
ep003114,1
ep003115,0
ep003116,1
ep003117,0
ep003118,1
ep003119,0
ep003120,0
ep003121,0
ep003122,1
ep003123,0
ep003124,0
ep003125,0
ep003126,1
ep003127,0
ep003128,0
ep003129,0
ep003130,0
ep003131,1
ep003132,0
ep003133,1
ep003134,1
ep003135,1
ep003136,0
ep003137,0
ep003138,0
ep003139,1
ep003140,0
ep003141,0
ep003142,1
ep003143,0
ep003144,0
ep003145,0
ep003146,0
ep003147,0
ep003148,0
ep003149,0
ep003150,1
ep003151,0
ep003152,0
ep003153,1
ep003154,0
ep003155,1
ep003156,0
ep003157,0
ep003158,1
ep003159,0
ep003160,1
ep003161,0
ep003162,1
ep003163,0
ep003164,0
ep003165,1
ep003166,0
ep003167,0
ep003168,1
ep003169,0
ep003170,1
ep003171,0
ep003172,0
ep003173,1
ep003174,0
ep003175,0
ep003176,0
ep003177,0
ep003178,1
ep003179,0
ep003180,0
ep003181,0
ep003182,0
ep003183,1
ep003184,0
ep003185,0
ep003186,0
ep003187,0
ep003188,0
ep003189,0
ep003190,0
ep003191,1
ep003192,0
ep003193,0
ep003194,0
ep003195,0
ep003196,0
ep003197,0
ep003198,0
ep003199,0
ep003200,1
ep003201,0
ep003202,1
ep003203,0
ep003204,0
ep003205,1
ep003206,0
ep003207,0
ep003208,0
ep003209,0
ep003210,1
ep003211,0
ep003212,0
ep003213,1
ep003214,0
ep003215,0
ep003216,0
ep003217,0
ep003218,0
ep003219,0
ep003220,0
ep003221,0
ep003222,0
ep003223,0
ep003224,0
ep003225,1
ep003226,0
ep003227,0
ep003228,0
ep003229,1
ep003230,0
ep003231,0
ep003232,0
ep003233,0
ep003234,0
ep003235,0
ep003236,1
ep003237,0
ep003238,0
ep003239,0
ep003240,1
ep003241,1
ep003242,0
ep003243,0
ep003244,0
ep003245,0
ep003246,1
ep003247,0
ep003248,0
ep003249,1
ep003250,0
ep003251,1
ep003252,0
ep003253,0
ep003254,0
ep003255,0
ep003256,0
ep003257,0
ep003258,1
ep003259,0
ep003260,0
ep003261,0
ep003262,0
ep003263,0
ep003264,1
ep003265,0
ep003266,0
ep003267,0
ep003268,0
ep003269,0
ep003270,0
ep003271,0
ep003272,0
ep003273,0
ep003274,0
ep003275,0
ep003276,0
ep003277,0
ep003278,0
ep003279,0
ep003280,1
ep003281,0
ep003282,0
ep003283,0
ep003284,0
ep003285,0
ep003286,0
ep003287,0
ep003288,1
ep003289,0
ep003290,0
ep003291,0
ep003292,0
ep003293,0
ep003294,1
ep003295,0
ep003296,1
ep003297,1
ep003298,0
ep003299,0
ep003300,0
ep003301,0
ep003302,0
ep003303,1
ep003304,0
ep003305,0
ep003306,0
ep003307,0
ep003308,0
ep003309,0
ep003310,0
ep003311,0
ep003312,0
ep003313,0
ep003314,0
ep003315,0
ep003316,0
ep003317,1
ep003318,1
ep003319,0
ep003320,0
ep003321,0
ep003322,1
ep003323,0
ep003324,0
ep003325,0
ep003326,0
ep003327,1
ep003328,0
ep003329,0
ep003330,0
ep003331,0
ep003332,1
ep003333,0
ep003334,0
ep003335,0
ep003336,1
ep003337,0
ep003338,0
ep003339,0
ep003340,0
ep003341,1
ep003342,0
ep003343,0
ep003344,1
ep003345,0
ep003346,0
ep003347,1
ep003348,1
ep003349,1
ep003350,0
ep003351,0
ep003352,0
ep003353,0
ep003354,1
ep003355,0
ep003356,0
ep003357,1
ep003358,1
ep003359,0
ep003360,1
ep003361,1
ep003362,0
ep003363,0
ep003364,0
ep003365,1
ep003366,0
ep003367,0
ep003368,0
ep003369,0
ep003370,0
ep003371,1
ep003372,1
ep003373,0
ep003374,0
ep003375,0
ep003376,0
ep003377,0
ep003378,0
ep003379,0
ep003380,0
ep003381,0
ep003382,0
ep003383,0
ep003384,1
ep003385,0
ep003386,0
ep003387,0
ep003388,0
ep003389,0
ep003390,0
ep003391,0
ep003392,1
ep003393,0
ep003394,0
ep003395,1
ep003396,0
ep003397,1
ep003398,0
ep003399,0
ep003400,0
ep003401,0
ep003402,1
ep003403,1
ep003404,0
ep003405,0
ep003406,0
ep003407,0
ep003408,0
ep003409,0
ep003410,1
ep003411,1
ep003412,0
ep003413,0
ep003414,0
ep003415,0
ep003416,1
ep003417,0
ep003418,0
ep003419,0
ep003420,0
ep003421,0
ep003422,0
ep003423,0
ep003424,0
ep003425,0
ep003426,0
ep003427,0
ep003428,1
ep003429,0
ep003430,0
ep003431,0
ep003432,0
ep003433,0
ep003434,0
ep003435,1
ep003436,0
ep003437,0
ep003438,0
ep003439,0
ep003440,1
ep003441,0
ep003442,1
ep003443,0
ep003444,0
ep003445,0
ep003446,1
ep003447,0
ep003448,0
ep003449,0
ep003450,0
ep003451,1
ep003452,0
ep003453,0
ep003454,0
ep003455,0
ep003456,0
ep003457,0
ep003458,0
ep003459,0
ep003460,1
ep003461,0
ep003462,0
ep003463,0
ep003464,1
ep003465,1
ep003466,0
ep003467,0
ep003468,0
ep003469,0
ep003470,0
ep003471,0
ep003472,0
ep003473,0
ep003474,1
ep003475,0
ep003476,1
ep003477,1
ep003478,0
ep003479,1
ep003480,0
ep003481,0
ep003482,0
ep003483,1
ep003484,0
ep003485,0
ep003486,1
ep003487,0
ep003488,0
ep003489,0
ep003490,1
ep003491,0
ep003492,1
ep003493,1
ep003494,0
ep003495,1
ep003496,0
ep003497,0
ep003498,1
ep003499,0
ep003500,0
ep003501,0
ep003502,0
ep003503,1
ep003504,1
ep003505,0
ep003506,0
ep003507,1
ep003508,1
ep003509,1
ep003510,1
ep003511,1
ep003512,1
ep003513,0
ep003514,0
ep003515,0
ep003516,1
ep003517,1
ep003518,1
ep003519,0
ep003520,0
ep003521,0
ep003522,0
ep003523,0
ep003524,0
ep003525,0
ep003526,0
ep003527,0
ep003528,1
ep003529,0
ep003530,0
ep003531,0
ep003532,0
ep003533,0
ep003534,0
ep003535,0
ep003536,0
ep003537,0
ep003538,1
ep003539,0
ep003540,0
ep003541,0
ep003542,0
ep003543,1
ep003544,0
ep003545,0
ep003546,1
ep003547,0
ep003548,0
ep003549,1
ep003550,0
ep003551,0
ep003552,0
ep003553,0
ep003554,0
ep003555,0
ep003556,0
ep003557,0
ep003558,0
ep003559,1
ep003560,0
ep003561,1
ep003562,0
ep003563,0
ep003564,0
ep003565,0
ep003566,0
ep003567,0
ep003568,0
ep003569,0
ep003570,0
ep003571,0
ep003572,0
ep003573,0
ep003574,1
ep003575,1
ep003576,0
ep003577,0
ep003578,1
ep003579,0
ep003580,0
ep003581,0
ep003582,1
ep003583,1
ep003584,0
ep003585,1
ep003586,0
ep003587,0
ep003588,0
ep003589,1
ep003590,0
ep003591,0
ep003592,0
ep003593,0
ep003594,1
ep003595,0
ep003596,0
ep003597,0
ep003598,0
ep003599,0
ep003600,1
ep003601,0
ep003602,0
ep003603,0
ep003604,1
ep003605,0
ep003606,0
ep003607,0
ep003608,0
ep003609,0
ep003610,0
ep003611,0
ep003612,0
ep003613,0
ep003614,0
ep003615,0
ep003616,0
ep003617,0
ep003618,1
ep003619,0
ep003620,0
ep003621,0
ep003622,1
ep003623,0
ep003624,0
ep003625,0
ep003626,0
ep003627,1
ep003628,1
ep003629,1
ep003630,0
ep003631,1
ep003632,0
ep003633,0
ep003634,0
ep003635,0
ep003636,0
ep003637,0
ep003638,0
ep003639,0
ep003640,0
ep003641,0
ep003642,0
ep003643,0
ep003644,1
ep003645,1
ep003646,0
ep003647,1
ep003648,1
ep003649,0
ep003650,0
ep003651,1
ep003652,0
ep003653,0
ep003654,0
ep003655,1
ep003656,1
ep003657,0
ep003658,0
ep003659,0
ep003660,0
ep003661,0
ep003662,0
ep003663,0
ep003664,0
ep003665,0
ep003666,0
ep003667,0
ep003668,0
ep003669,0
ep003670,0
ep003671,1
ep003672,0
ep003673,0
ep003674,0
ep003675,0
ep003676,0
ep003677,0
ep003678,0
ep003679,0
ep003680,0
ep003681,0
ep003682,0
ep003683,1
ep003684,1
ep003685,0
ep003686,0
ep003687,0
ep003688,1
ep003689,1
ep003690,0
ep003691,1
ep003692,0
ep003693,0
ep003694,0
ep003695,1
ep003696,1
ep003697,0
ep003698,0
ep003699,0
ep003700,0
ep003701,0
ep003702,0
ep003703,0
ep003704,0
ep003705,1
ep003706,0
ep003707,0
ep003708,1
ep003709,0
ep003710,0
ep003711,1
ep003712,0
ep003713,0
ep003714,0
ep003715,0
ep003716,0
ep003717,0
ep003718,0
ep003719,0
ep003720,0
ep003721,1
ep003722,0
ep003723,0
ep003724,0
ep003725,0
ep003726,0
ep003727,0
ep003728,1
ep003729,0
ep003730,0
ep003731,0
ep003732,0
ep003733,0
ep003734,1
ep003735,1
ep003736,1
ep003737,0
ep003738,1
ep003739,0
ep003740,0
ep003741,1
ep003742,0
ep003743,0
ep003744,0
ep003745,0
ep003746,1
ep003747,0
ep003748,0
ep003749,0
ep003750,1
ep003751,0
ep003752,1
ep003753,0
ep003754,1
ep003755,1
ep003756,0
ep003757,0
ep003758,1
ep003759,0
ep003760,0
ep003761,0
ep003762,0
ep003763,1
ep003764,0
ep003765,1
ep003766,1
ep003767,0
ep003768,0
ep003769,0
ep003770,0
ep003771,1
ep003772,1
ep003773,0
ep003774,1
ep003775,0
ep003776,0
ep003777,0
ep003778,0
ep003779,0
ep003780,0
ep003781,0
ep003782,0
ep003783,0
ep003784,0
ep003785,0
ep003786,0
ep003787,0
ep003788,0
ep003789,0
ep003790,0
ep003791,0
ep003792,0
ep003793,1
ep003794,0
ep003795,0
ep003796,0
ep003797,1
ep003798,1
ep003799,0
ep003800,0
ep003801,0
ep003802,0
ep003803,1
ep003804,0
ep003805,0
ep003806,0
ep003807,0
ep003808,0
ep003809,0
ep003810,1
ep003811,0
ep003812,0
ep003813,0
ep003814,1
ep003815,0
ep003816,0
ep003817,1
ep003818,0
ep003819,0
ep003820,1
ep003821,0
ep003822,1
ep003823,1
ep003824,1
ep003825,0
ep003826,0
ep003827,0
ep003828,0
ep003829,0
ep003830,0
ep003831,0
ep003832,0
ep003833,0
ep003834,1
ep003835,0
ep003836,0
ep003837,1
ep003838,0
ep003839,0
ep003840,1
ep003841,0
ep003842,0
ep003843,0
ep003844,0
ep003845,0
ep003846,1
ep003847,0
ep003848,0
ep003849,0
ep003850,0
ep003851,1
ep003852,0
ep003853,1
ep003854,1
ep003855,0
ep003856,0
ep003857,0
ep003858,0
ep003859,0
ep003860,0
ep003861,1
ep003862,0
ep003863,0
ep003864,1
ep003865,0
ep003866,0
ep003867,0
ep003868,0
ep003869,0
ep003870,0
ep003871,0
ep003872,0
ep003873,0
ep003874,0
ep003875,1
ep003876,0
ep003877,1
ep003878,0
ep003879,0
ep003880,1
ep003881,1
ep003882,0
ep003883,0
ep003884,0
ep003885,0
ep003886,0
ep003887,0
ep003888,0
ep003889,1
ep003890,0
ep003891,0
ep003892,0
ep003893,0
ep003894,0
ep003895,0
ep003896,1
ep003897,0
ep003898,0
ep003899,0
ep003900,0
ep003901,0
ep003902,1
ep003903,0
ep003904,0
ep003905,0
ep003906,0
ep003907,0
ep003908,1
ep003909,1
ep003910,0
ep003911,1
ep003912,0
ep003913,0
ep003914,1
ep003915,0
ep003916,0
ep003917,0
ep003918,0
ep003919,0
ep003920,0
ep003921,0
ep003922,0
ep003923,0
ep003924,1
ep003925,1
ep003926,0
ep003927,0
ep003928,0
ep003929,0
ep003930,0
ep003931,0
ep003932,0
ep003933,1
ep003934,0
ep003935,1
ep003936,0
ep003937,0
ep003938,1
ep003939,1
ep003940,0
ep003941,1
ep003942,0
ep003943,0
ep003944,1
ep003945,1
ep003946,0
ep003947,0
ep003948,0
ep003949,1
ep003950,0
ep003951,0
ep003952,1
ep003953,0
ep003954,1
ep003955,0
ep003956,1
ep003957,0
ep003958,1
ep003959,0
ep003960,0
ep003961,1
ep003962,0
ep003963,1
ep003964,0
ep003965,1
ep003966,0
ep003967,1
ep003968,0
ep003969,1
ep003970,0
ep003971,1
ep003972,0
ep003973,0
ep003974,0
ep003975,0
ep003976,0
ep003977,0
ep003978,0
ep003979,0
ep003980,0
ep003981,0
ep003982,0
ep003983,0
ep003984,0
ep003985,0
ep003986,0
ep003987,0
ep003988,1
ep003989,1
ep003990,0
ep003991,0
ep003992,1
ep003993,0
ep003994,0
ep003995,0
ep003996,0
ep003997,1
